food_id,food_name,storage_method,allergy_id,is_vegan
222,머스타드소스,냉장,,TRUE
223,오렌지즙,냉장,,TRUE
224,오이고추,냉장,,TRUE
225,생강가루,실온,,TRUE
226,베이킹파우더,실온,,TRUE
227,당면,실온,,TRUE
228,넛맥,실온,6,TRUE
229,허브,실온,,TRUE
230,쑥갓대,냉장,,TRUE
231,새송이버섯,냉장,,TRUE
232,라즈베리,냉장,,TRUE
233,슈가파우더,실온,,TRUE
234,양파즙,냉장,,TRUE
235,요리당,냉장,,TRUE
236,화이트와인,냉장,,TRUE
237,집간장,실온,12,TRUE
238,가다랭이포,냉동,,TRUE
239,블루베리,냉장,,TRUE
240,머랭,실온,,TRUE
241,코코넛플레이크,실온,,TRUE
242,쌈장,냉장,12,TRUE
243,송이버섯,냉장,,TRUE
244,타르타르소스,냉장,,TRUE
245,가지,냉장,,TRUE
246,흑임자,실온,,TRUE
247,레몬즙,냉장,,TRUE
248,마카로니,냉장,3,TRUE
249,레드와인,냉장,,TRUE
250,쌀국수면,실온,,TRUE
251,춘장,냉장,,TRUE
252,육수,실온,,TRUE
253,참치액,냉장,5,TRUE
254,칠리소스,냉장,,TRUE
255,효소액,냉장,,TRUE
256,시나몬가루,실온,,TRUE
257,배조청,냉장,,TRUE
258,만두피,냉장,3,TRUE
259,흑설탕,실온,,TRUE
260,크림치즈,실온,2,TRUE
261,사이다,냉장,,TRUE
262,버거소스,냉장,,TRUE
263,낙지,냉동,11,TRUE
