recipe_ingredients_id,recipe_id,food_id,quantity
224,26,24,10
225,26,14,1
226,26,54,50
227,26,54,50
228,26,65,10
229,26,136,5
230,26,120,50
231,27,21,50
232,27,110,50
233,27,84,15
234,27,35,50
235,27,65,10
236,27,24,10
237,28,3,100
238,28,72,50
239,28,148,10
240,28,186,30
241,28,211,10
242,28,65,10
243,28,120,50
244,28,136,5
245,28,142,5
246,28,109,10
247,28,109,10
248,28,142,5
249,28,113,10
250,28,147,5
251,28,195,10
252,29,22,150
253,29,105,50
254,29,35,50
255,29,120,50
256,29,143,30
257,29,109,10
258,29,138,30
259,29,175,30
260,29,184,10
261,29,235,10
262,29,176,10
263,29,147,5
264,30,1,150
265,30,109,10
266,30,35,50
267,30,63,50
268,30,11,200
269,30,138,30
270,30,199,10
271,30,184,10
272,30,166,5
273,30,147,5
274,30,142,5
275,31,23,100
276,31,35,50
277,31,105,50
278,31,31,50
279,31,14,1
280,31,79,30
281,31,94,30
282,32,1,150
283,32,31,50
284,32,88,50
285,32,35,50
286,32,213,1
287,32,147,5
288,32,119,10
289,32,170,5
290,32,178,5
291,32,160,5
292,32,79,30
293,32,14,1
294,32,262,10
295,33,24,10
296,33,111,30
297,33,167,10
298,33,138,30
299,33,117,10
300,34,25,100
301,34,112,10
302,34,35,50
303,34,14,1
304,34,31,50
305,34,85,5
306,34,138,30
307,34,117,10
308,35,4,100
309,35,63,50
310,35,10,20
311,35,117,10
312,35,119,10
313,35,138,30
314,35,189,10
315,35,136,5
316,36,26,100
317,36,107,50
318,36,120,50
319,36,35,50
320,36,58,10
321,36,136,5
322,36,149,30
323,36,119,10
324,36,106,30
325,36,182,10
326,36,113,10
327,36,160,5
328,36,253,10
329,37,2,150
330,37,36,50
331,37,143,30
332,37,142,5
333,37,147,5
334,37,124,1
335,37,120,50
336,37,175,30
337,37,136,5
338,37,160,5
339,37,116,5
340,37,109,10
341,38,19,100
342,38,35,50
343,38,41,50
344,38,63,50
345,38,214,20
346,38,118,15
347,38,136,5
348,38,109,10
349,38,138,30
350,38,189,10
351,38,117,10
352,39,27,150
353,39,113,10
354,39,147,5
355,39,127,30
356,39,31,50
357,39,36,50
358,39,63,50
359,39,106,30
360,39,113,10
361,39,166,5
362,39,117,10
363,39,160,5
364,40,28,100
365,40,113,10
366,40,124,1
367,40,118,15
368,40,136,5
369,40,65,10
370,40,58,10
371,40,106,30
372,40,35,50
373,40,199,10
374,40,116,5
375,40,160,5
376,40,120,50
377,40,129,200
378,40,168,5
379,41,29,100
380,41,109,10
381,41,118,15
382,41,117,10
383,41,106,30
384,41,225,5
385,41,65,10
386,41,147,5
387,41,168,5
388,41,63,50
389,42,25,100
390,42,78,100
391,42,79,30
392,42,35,50
393,42,54,50
394,42,1,150
395,42,221,50
396,42,120,50
397,42,160,5
398,42,129,200
399,42,136,5
400,42,106,30
401,42,182,10
402,42,119,10
403,42,147,5
404,43,,150
405,43,54,50
406,43,63,50
407,43,35,50
408,43,109,10
409,43,65,10
410,43,124,1
411,43,242,15
412,43,182,10
413,43,120,50
414,43,35,50
415,43,109,10
416,44,31,50
417,44,114,50
418,44,36,50
419,44,127,30
420,44,,150
421,44,159,30
422,44,14,1
423,44,63,50
424,44,250,100
425,45,11,200
426,45,43,100
427,45,168,5
428,45,194,10
429,45,117,10
430,45,63,50
431,45,160,5
432,45,136,5
433,46,32,100
434,46,68,50
435,46,169,30
436,46,88,50
437,46,35,50
438,46,109,10
439,46,236,30
440,46,243,30
441,46,188,30
442,46,70,50
443,46,65,10
444,47,4,100
445,47,25,100
446,47,170,5
447,47,171,5
448,48,33,50
449,48,65,10
450,48,171,5
451,48,195,10
452,48,168,5
453,48,109,10
454,48,63,50
455,49,34,100
456,49,53,50
457,49,120,50
458,49,105,50
459,49,31,50
460,49,35,50
461,49,129,200
462,49,117,10
463,49,251,15
464,49,118,15
465,49,160,5
466,49,138,30
467,49,182,10
468,49,113,10
469,49,64,1
470,49,14,1
471,50,11,200
472,50,14,1
473,50,172,50
474,50,35,50
475,50,147,5
476,50,189,10
477,50,138,30
478,50,184,10
479,50,116,5
480,50,119,10
481,51,11,200
482,51,115,100
483,51,112,10
484,51,14,1
485,52,35,50
486,52,63,50
487,52,39,100
488,52,21,50
489,52,56,30
490,52,58,10
491,52,117,10
492,52,14,1
493,52,106,30
494,52,136,5
495,52,189,10
496,53,19,100
497,53,116,5
498,53,173,5
499,53,176,10
500,53,120,50
501,53,157,10
502,53,237,30
503,53,109,10
504,53,136,5
505,53,168,5
506,53,11,200
507,53,119,10
508,54,4,100
509,54,117,10
510,54,130,50
511,54,101,30
512,54,79,30
513,55,36,50
514,55,72,50
515,55,174,15
516,55,118,15
517,55,160,5
518,55,63,50
519,55,171,5
520,55,168,5
521,55,119,10
522,56,37,100
523,56,118,15
524,56,169,30
525,56,117,10
526,56,176,10
527,56,160,5
528,56,117,10
529,57,38,100
530,57,119,10
531,57,147,5
532,57,69,30
533,57,14,1
534,57,130,50
535,57,117,10
536,57,244,10
537,58,13,150
538,58,120,50
539,58,,100
540,58,113,10
541,58,160,5
542,58,147,5
543,58,106,30
544,58,182,10
545,59,39,100
546,59,35,50
547,59,109,10
548,59,42,10
549,59,58,10
550,59,106,30
551,59,136,5
552,59,,10
553,59,182,10
554,59,119,10
555,60,7,100
556,60,121,30
557,60,134,30
558,60,109,10
559,60,117,10
560,61,19,100
561,61,94,30
562,61,119,10
563,61,147,5
564,62,40,50
565,62,112,10
566,62,111,30
567,62,79,30
568,62,170,5
569,63,41,50
570,63,35,50
571,63,105,50
572,63,109,10
573,63,118,15
574,63,136,5
575,63,119,10
576,63,138,30
577,63,189,10
578,63,184,10
579,63,168,5
580,64,1,150
581,64,35,50
582,64,105,50
583,64,120,50
584,64,71,100
585,64,231,30
586,64,186,30
587,64,138,30
588,64,117,10
589,64,125,10
590,64,259,10
591,64,147,5
592,65,42,10
593,65,35,50
594,65,119,10
595,65,171,5
596,65,215,10
597,65,175,30
598,65,138,30
599,65,109,10
600,65,168,5
601,66,43,100
602,66,14,1
603,66,119,10
604,66,147,5
605,66,117,10
606,66,35,50
607,66,120,50
608,66,58,10
609,66,109,10
610,66,136,5
611,66,184,10
612,66,138,30
613,66,168,5
614,67,44,100
615,67,122,50
616,67,105,50
617,67,41,50
618,67,63,50
619,67,153,50
620,67,58,10
621,67,118,15
622,67,136,5
623,67,189,10
624,67,109,10
625,67,117,10
626,67,176,10
627,67,119,10
628,68,45,150
629,68,72,50
630,68,153,50
631,68,196,50
632,68,58,10
633,68,120,50
634,68,160,5
635,68,142,5
636,68,156,10
637,68,147,5
638,68,118,15
639,68,136,5
640,68,138,30
641,68,142,5
642,68,109,10
643,69,46,150
644,69,107,50
645,69,35,50
646,69,120,50
647,69,138,30
648,69,136,5
649,69,147,5
650,69,182,10
651,69,113,10
652,69,109,10
653,70,,150
654,70,14,1
655,70,69,30
656,70,130,50
657,70,147,5
658,70,109,10
659,70,117,10
660,71,47,50
661,71,11,200
662,71,138,30
663,71,113,10
664,71,216,10
665,71,120,50
666,72,7,100
667,72,109,10
668,72,65,10
669,72,119,10
670,72,147,5
671,72,170,5
672,72,151,30
673,73,48,100
674,73,109,10
675,73,117,10
676,73,119,10
677,73,170,5
678,74,7,100
679,74,104,10
680,74,68,50
681,74,108,50
682,74,19,100
683,74,70,50
684,74,105,50
685,74,245,50
686,74,33,50
687,74,35,50
688,74,109,10
689,74,65,10
690,74,166,10
691,74,138,30
692,74,184,10
693,74,129,200
694,74,236,30
695,74,156,10
696,74,119,10
697,74,147,5
698,75,42,10
699,75,119,10
700,75,84,15
701,75,176,10
702,75,109,10
703,76,49,100
704,76,123,20
705,76,111,30
706,76,197,50
707,76,105,50
708,76,35,50
709,76,41,50
710,76,172,50
711,76,85,5
712,77,4,100
713,77,35,50
714,77,30,150
715,77,43,100
716,77,118,15
717,77,136,5
718,77,147,5
719,77,138,30
720,77,252,200
721,78,50,100
722,78,118,15
723,78,136,5
724,78,168,5
725,78,147,5
726,78,117,10
727,78,160,5
728,79,23,100
729,79,94,30
730,79,101,30
731,80,30,150
732,80,1,150
733,80,111,30
734,80,186,30
735,80,147,5
736,80,109,10
737,80,105,50
738,80,169,30
739,80,117,10
740,81,51,10
741,81,4,100
742,81,35,50
743,81,105,50
744,81,149,30
745,81,1,150
746,81,11,200
747,82,2,150
748,82,124,1
749,82,147,5
750,82,198,30
751,82,109,10
752,82,138,30
753,82,4,100
754,82,35,50
755,82,120,50
756,82,105,50
757,82,58,10
758,82,147,5
759,82,263,100
760,82,227,100
761,82,120,50
762,82,116,5
763,82,168,5
764,83,52,50
765,83,109,10
766,83,175,30
767,83,116,5
768,83,117,10
769,83,119,10
770,83,168,5
771,84,53,50
772,84,24,10
773,84,148,10
774,84,109,10
775,84,118,15
776,84,136,5
777,84,63,50
778,84,117,10
779,85,1,150
780,85,125,10
781,85,169,30
782,85,138,30
783,85,164,10
784,85,176,10
785,85,117,10
786,85,94,30
787,85,229,5
788,85,109,10
789,85,35,50
790,85,111,30
791,86,31,50
792,86,126,50
793,86,13,150
794,86,14,1
795,86,217,10
796,87,54,50
797,87,127,30
798,87,11,200
799,87,120,50
800,87,184,10
801,87,117,10
802,87,85,5
803,87,168,5
804,88,55,100
805,88,111,30
806,88,35,50
807,88,10,20
808,88,105,50
809,88,109,10
810,88,133,30
811,88,101,30
812,89,55,100
813,89,128,50
814,89,101,30
815,90,14,1
816,90,129,200
817,90,119,10
818,90,176,10
819,90,120,50
820,90,136,5
821,91,56,30
822,91,130,50
823,91,54,50
824,91,10,20
825,91,117,10
826,91,138,30
827,91,35,50
828,91,189,10
829,92,23,100
830,92,131,50
831,92,107,50
832,92,112,10
833,92,184,10
834,92,87,30
835,92,35,50
836,92,105,50
837,92,189,10
838,92,,5
839,92,14,1
840,92,94,30
841,93,57,100
842,93,132,50
843,93,19,50
844,93,153,50
845,93,36,50
846,93,111,30
847,93,238,10
848,93,104,5
849,93,166,5
850,93,147,5
851,94,58,10
852,94,106,30
853,94,176,10
854,94,199,10
855,94,171,5
856,94,168,5
857,94,11,200
858,94,246,5
859,94,119,10
860,94,24,10
861,95,59,100
862,95,72,50
863,95,105,50
864,95,41,50
865,95,31,50
866,95,14,1
867,95,168,5
868,95,118,15
869,95,136,5
870,95,138,30
871,95,176,10
872,95,184,10
873,95,189,10
874,95,116,5
875,95,261,30
876,96,14,1
877,96,35,50
878,96,126,50
879,96,200,50
880,96,127,30
881,96,151,30
882,96,62,30
883,96,117,10
884,96,178,5
885,96,119,10
886,96,147,5
887,97,60,100
888,97,133,30
889,97,101,30
890,97,201,10
891,97,170,5
892,98,14,1
893,98,134,30
894,98,119,10
895,98,147,5
896,98,218,10
897,98,179,100
898,98,4,3
899,98,160,50
900,98,66,1
901,98,79,200
902,99,61,200
903,99,119,10
904,99,147,1
905,99,179,200
906,99,219,50
907,100,62,5
908,100,135,6
909,100,177,200
910,100,14,100
911,100,69,100
912,100,232,100
913,100,239,5
914,100,77,200
915,100,182,4
916,100,256,3
917,100,260,3
918,100,219,200
919,101,23,100
920,101,14,50
921,101,35,200
922,101,105,1
923,101,220,200
924,101,94,200
925,101,176,100
926,101,169,100
927,101,119,10
928,101,147,50
929,102,16,1
930,102,54,100
931,102,6,100
932,102,202,100
933,102,118,500
934,102,136,5
935,102,176,100
936,102,184,50
937,102,160,50
938,102,147,5
939,102,116,5
940,103,63,1
941,103,136,5
942,103,138,100
943,103,203,100
944,103,189,100
945,103,176,100
946,103,184,50
947,103,109,50
948,103,116,5
949,103,119,5
950,104,4,3
951,104,137,200
952,104,178,100
953,104,117,100
954,105,11,500
955,105,116,5
956,105,85,5
957,105,79,200
958,105,24,100
959,105,204,50
960,105,118,100
961,105,117,100
962,105,136,5
963,105,176,5
964,105,113,10
965,105,117,50
966,106,64,2
967,106,35,1
968,106,120,3
969,106,109,5
970,106,136,6
971,106,14,5
972,106,117,3
973,107,23,50
974,107,94,50
975,107,157,5
976,107,79,200
977,107,101,200
978,107,233,50
979,108,34,200
980,108,138,100
981,108,117,50
982,108,113,5
983,108,116,5
984,108,136,5
985,108,118,200
986,108,117,400
987,109,61,5
988,109,11,200
989,109,14,2
990,109,35,2
991,109,109,5
992,109,194,100
993,109,182,5
994,109,164,5
995,109,125,100
996,109,112,200
997,109,145,200
998,110,65,3
999,110,24,50
1000,110,179,50
1001,110,116,50
1002,110,106,50
1003,110,176,50
1004,110,109,5
1005,110,225,5
1006,110,113,50
1007,110,257,50
1008,110,63,3
1009,111,66,50
1010,111,139,50
1011,111,105,100
1012,111,85,5
1013,111,11,200
1014,111,116,10
1015,111,119,10
1016,111,164,50
1017,111,189,50
1018,111,184,50
1019,111,112,50
1020,111,138,200
1021,112,67,200
1022,112,54,200
1023,112,,200
1024,112,43,200
1025,112,136,50
1026,112,120,3
1027,112,58,3
1028,113,68,200
1029,113,70,200
1030,113,64,1
1031,113,53,200
1032,113,221,200
1033,113,120,50
1034,113,58,50
1035,114,64,50
1036,114,140,200
1037,114,180,6
1038,114,204,200
1039,114,117,200
1040,115,23,50
1041,115,14,100
1042,115,25,2
1043,115,79,10
1044,115,222,10
1045,115,112,200
1046,115,117,200
1047,116,64,1
1048,116,14,3
1049,116,54,
1050,116,25,
1051,116,35,
1052,116,58,
1053,116,231,
1054,116,31,
1055,116,117,
1056,116,109,
1057,117,99,
1058,117,54,
1059,117,14,
1060,117,58,
1061,117,105,
1062,117,35,
1063,117,85,
1064,117,118,
1065,117,176,
1066,117,168,
1067,117,116,
1068,118,69,
1069,118,141,
1070,118,181,
1071,118,119,
1072,118,182,
1073,118,117,
1074,118,169,
1075,118,88,
1076,118,117,
1077,118,119,
1078,118,178,
1079,118,147,
1080,118,101,
1081,119,21,
1082,119,108,
1083,119,7,
1084,119,109,
1085,119,65,
1086,119,119,
1087,119,147,
1088,119,236,
1089,119,117,
1090,120,70,
1091,120,142,
1092,120,109,
1093,120,148,
1094,120,35,
1095,120,65,
1096,120,138,
1097,120,147,
1098,120,113,
1099,120,117,
1100,121,71,
1101,121,109,
1102,121,120,
1103,121,188,
1104,121,58,
1105,121,138,
1106,121,182,
1107,121,166,
1108,121,189,
1109,121,104,
1110,122,6,
1111,122,129,
1112,122,53,
1113,122,139,
1114,122,54,
1115,122,116,
1116,122,,
1117,122,85,
1118,122,117,
1119,123,72,
1120,123,143,
1121,123,105,
1122,123,138,
1123,123,175,
1124,123,136,
1125,123,58,
1126,123,160,
1127,123,63,
1128,123,116,
1129,123,168,
1130,124,73,
1131,124,105,
1132,124,35,
1133,124,42,
1134,124,160,
1135,124,138,
1136,124,184,
1137,124,113,
1138,124,253,
1139,125,1,
1140,125,30,
1141,125,35,
1142,125,14,
1143,125,130,
1144,125,156,
1145,125,119,
1146,125,147,
1147,125,125,
1148,126,41,
1149,126,35,
1150,126,111,
1151,126,107,
1152,126,105,
1153,126,31,
1154,126,182,
1155,126,189,
1156,126,176,
1157,126,119,
1158,127,74,
1159,127,142,
1160,127,109,
1161,127,189,
1162,127,184,
1163,127,106,
1164,127,119,
1165,127,65,
1166,128,75,
1167,128,83,
1168,128,118,
1169,128,11,
1170,128,223,
1171,128,176,
1172,128,118,
1173,128,136,
1174,128,209,
1175,129,76,
1176,129,117,
1177,129,182,
1178,130,77,
1179,130,144,
1180,130,183,
1181,130,205,
1182,130,94,
1183,130,62,
1184,130,134,
1185,130,184,
1186,130,14,
1187,131,78,
1188,131,40,
1189,131,111,
1190,131,112,
1191,131,101,
1192,132,79,
1193,132,62,
1194,132,94,
1195,132,14,
1196,132,156,
1197,132,183,
1198,132,240,
1199,132,14,
1200,132,184,
1201,133,69,
1202,133,141,
1203,133,184,
1204,133,119,
1205,133,94,
1206,133,14,
1207,133,181,
1208,133,94,
1209,133,14,
1210,134,80,
1211,134,145,
1212,134,,
1213,134,41,
1214,134,111,
1215,134,118,
1216,135,11,
1217,135,35,
1218,135,111,
1219,135,103,
1220,135,54,
1221,135,25,
1222,135,169,
1223,135,101,
1224,135,79,
1225,135,160,
1226,135,94,
1227,136,81,
1228,136,84,
1229,136,118,
1230,136,176,
1231,136,160,
1232,136,63,
1233,136,116,
1234,136,168,
1235,136,119,
1236,137,82,
1237,137,119,
1238,137,148,
1239,137,106,
1240,137,113,
1241,137,160,
1242,137,136,
1243,137,117,
1244,137,63,
1245,137,168,
1246,138,30,
1247,138,118,
1248,138,136,
1249,138,119,
1250,138,182,
1251,138,117,
1252,138,35,
1253,138,63,
1254,138,160,
1255,138,105,
1256,138,58,
1257,139,83,
1258,139,102,
1259,139,35,
1260,139,10,
1261,139,41,
1262,139,65,
1263,140,56,
1264,140,70,
1265,140,14,
1266,140,206,
1267,140,112,
1268,140,216,
1269,141,84,
1270,141,4,
1271,141,43,
1272,141,65,
1273,141,159,
1274,141,10,
1275,141,70,
1276,141,109,
1277,141,136,
1278,142,85,
1279,142,11,
1280,142,139,
1281,142,87,
1282,142,41,
1283,142,112,
1284,142,,
1285,142,168,
1286,142,145,
1287,143,53,
1288,143,120,
1289,143,129,
1290,143,138,
1291,143,136,
1292,143,117,
1293,143,109,
1294,143,119,
1295,143,147,
1296,144,23,
1297,144,14,
1298,144,62,
1299,144,25,
1300,144,10,
1301,144,117,
1302,145,43,
1303,145,62,
1304,145,167,
1305,145,119,
1306,145,6,
1307,145,41,
1308,146,86,
1309,146,146,
1310,146,89,
1311,146,150,
1312,146,62,
1313,146,134,
1314,146,14,
1315,147,1,
1316,147,147,
1317,147,129,
1318,147,12,
1319,147,106,
1320,147,182,
1321,147,117,
1322,147,71,
1323,147,63,
1324,147,36,
1325,147,156,
1326,148,11,
1327,148,61,
1328,148,105,
1329,148,35,
1330,148,10,
1331,148,116,
1332,148,119,
1333,148,166,
1334,148,,
1335,149,13,
1336,149,88,
1337,149,111,
1338,149,35,
1339,149,105,
1340,149,31,
1341,149,51,
1342,150,64,
1343,150,120,
1344,150,117,
1345,151,87,
1346,151,120,
1347,151,143,
1348,151,186,
1349,151,160,
1350,151,142,
1351,151,106,
1352,151,136,
1353,151,113,
1354,151,129,
1355,151,156,
1356,151,117,
1357,151,116,
1358,152,71,
1359,152,148,
1360,152,24,
1361,152,84,
1362,152,119,
1363,152,148,
1364,153,88,
1365,153,35,
1366,153,65,
1367,153,63,
1368,153,64,
1369,154,36,
1370,154,149,
1371,154,186,
1372,154,114,
1373,154,71,
1374,154,42,
1375,154,222,
1376,154,148,
1377,154,129,
1378,154,107,
1379,154,120,
1380,154,35,
1381,154,194,
1382,154,189,
1383,154,160,
1384,154,,
1385,154,58,
1386,154,136,
1387,155,30,
1388,155,106,
1389,155,160,
1390,155,136,
1391,155,199,
1392,155,116,
1393,155,147,
1394,155,35,
1395,155,113,
1396,156,89,
1397,156,150,
1398,156,156,
1399,156,14,
1400,156,184,
1401,156,119,
1402,156,117,
1403,156,222,
1404,156,254,
1405,157,22,
1406,157,35,
1407,157,105,
1408,157,109,
1409,157,224,
1410,158,41,
1411,158,119,
1412,159,61,
1413,159,11,
1414,159,187,
1415,159,106,
1416,159,35,
1417,159,112,
1418,159,35,
1419,159,247,
1420,159,184,
1421,159,119,
1422,159,189,
1423,159,184,
1424,160,5,
1425,160,118,
1426,160,136,
1427,160,138,
1428,160,225,
1429,160,234,
1430,160,184,
1431,160,176,
1432,160,116,
1433,160,147,
1434,160,160,
1435,161,14,
1436,161,79,
1437,161,94,
1438,161,106,
1439,162,79,
1440,162,151,
1441,162,94,
1442,162,130,
1443,162,35,
1444,162,69,
1445,162,62,
1446,162,248,
1447,163,40,
1448,163,130,
1449,163,117,
1450,163,207,
1451,164,25,
1452,164,152,
1453,164,79,
1454,164,31,
1455,164,88,
1456,164,30,
1457,164,127,
1458,164,125,
1459,164,35,
1460,164,109,
1461,164,119,
1462,164,147,
1463,164,259,
1464,164,169,
1465,164,136,
1466,165,13,
1467,165,113,
1468,165,129,
1469,165,6,
1470,165,35,
1471,165,41,
1472,165,31,
1473,165,119,
1474,165,189,
1475,165,164,
1476,165,182,
1477,166,90,
1478,166,153,
1479,166,109,
1480,166,58,
1481,166,186,
1482,166,107,
1483,166,119,
1484,166,113,
1485,167,91,
1486,167,84,
1487,167,109,
1488,167,35,
1489,167,120,
1490,167,142,
1491,167,113,
1492,167,147,
1493,167,125,
1494,167,117,
1495,167,160,
1496,167,169,
1497,167,157,
1498,167,182,
1499,167,249,
1500,167,106,
1501,167,94,
1502,167,117,
1503,168,92,
1504,168,25,
1505,168,79,
1506,168,169,
1507,168,170,
1508,169,78,
1509,169,35,
1510,169,188,
1511,169,109,
1512,169,169,
1513,169,118,
1514,169,166,
1515,169,199,
1516,170,73,
1517,170,138,
1518,170,189,
1519,170,208,
1520,171,2,
1521,171,154,
1522,171,36,
1523,171,120,
1524,171,35,
1525,171,107,
1526,171,14,
1527,171,124,
1528,171,142,
1529,171,109,
1530,171,136,
1531,171,109,
1532,171,106,
1533,171,119,
1534,172,69,
1535,172,54,
1536,172,119,
1537,172,120,
1538,173,2,
1539,173,35,
1540,173,124,
1541,173,142,
1542,173,109,
1543,173,175,
1544,173,119,
1545,173,116,
1546,173,14,
1547,173,33,
1548,174,4,
1549,174,35,
1550,174,119,
1551,174,156,
1552,174,226,
1553,174,117,
1554,175,70,
1555,175,155,
1556,175,190,
1557,175,69,
1558,175,119,
1559,175,136,
1560,175,241,
1561,175,117,
1562,176,19,
1563,176,63,
1564,176,160,
1565,176,118,
1566,176,136,
1567,176,106,
1568,176,117,
1569,176,113,
1570,176,116,
1571,177,57,
1572,177,53,
1573,177,2,
1574,177,156,
1575,177,117,
1576,177,65,
1577,177,109,
1578,177,189,
1579,178,2,
1580,178,156,
1581,178,117,
1582,178,65,
1583,178,109,
1584,178,189,
1585,179,93,
1586,179,157,
1587,179,182,
1588,179,117,
1589,179,167,
1590,180,91,
1591,180,158,
1592,180,118,
1593,180,136,
1594,180,199,
1595,180,120,
1596,180,35,
1597,180,107,
1598,180,109,
1599,180,43,
1600,180,124,
1601,181,94,
1602,181,79,
1603,181,7,
1604,181,119,
1605,181,147,
1606,182,4,
1607,182,10,
1608,182,159,
1609,182,33,
1610,182,65,
1611,182,118,
1612,182,147,
1613,182,120,
1614,182,107,
1615,182,35,
1616,182,120,
1617,182,84,
1618,183,95,
1619,183,54,
1620,183,43,
1621,183,1,
1622,183,182,
1623,183,116,
1624,183,117,
1625,183,119,
1626,184,11,
1627,184,159,
1628,184,105,
1629,184,116,
1630,184,170,
1631,184,119,
1632,185,70,
1633,185,119,
1634,185,147,
1635,185,14,
1636,185,156,
1637,185,117,
1638,185,106,
1639,185,35,
1640,185,111,
1641,185,254,
1642,185,182,
1643,186,28,
1644,186,142,
1645,186,120,
1646,186,147,
1647,186,124,
1648,186,65,
1649,186,136,
1650,186,113,
1651,186,106,
1652,186,199,
1653,186,261,
1654,186,147,
1655,186,109,
1656,187,94,
1657,187,160,
1658,187,35,
1659,187,62,
1660,187,134,
1661,187,118,
1662,187,37,
1663,187,136,
1664,187,159,
1665,187,111,
1666,187,200,
1667,187,127,
1668,187,79,
1669,187,53,
1670,188,70,
1671,188,1,
1672,188,106,
1673,188,182,
1674,188,227,
1675,188,160,
1676,188,35,
1677,188,10,
1678,188,43,
1679,188,258,
1680,189,96,
1681,189,14,
1682,189,31,
1683,189,35,
1684,189,126,
1685,189,111,
1686,189,127,
1687,190,11,
1688,190,62,
1689,190,54,
1690,190,1,
1691,190,35,
1692,190,159,
1693,190,79,
1694,190,119,
1695,190,147,
1696,191,11,
1697,191,14,
1698,191,85,
1699,191,116,
1700,191,119,
1701,191,79,
1702,191,25,
1703,191,54,
1704,191,131,
1705,191,112,
1706,192,4,
1707,192,14,
1708,192,94,
1709,192,79,
1710,192,109,
1711,192,119,
1712,192,147,
1713,193,27,
1714,193,72,
1715,193,120,
1716,193,35,
1717,193,105,
1718,193,42,
1719,193,118,
1720,193,106,
1721,193,182,
1722,193,109,
1723,193,136,
1724,193,116,
1725,194,83,
1726,194,106,
1727,194,113,
1728,194,136,
1729,194,168,
1730,194,176,
1731,194,116,
1732,194,63,
1733,195,97,
1734,195,11,
1735,195,171,
1736,195,119,
1737,195,106,
1738,195,109,
1739,195,136,
